/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 79/200:  40%|███▉      | 79/200 [00:40<01:01,  1.96it/s, v_num=1, train_loss_step=5.46e+3, train_loss_epoch=5.73e+3]
Epoch 79/200:  40%|███▉      | 79/200 [00:40<01:01,  1.96it/s, v_num=1, train_loss_step=4.68e+3, train_loss_epoch=5.73e+3]
Epoch 80/200:  40%|███▉      | 79/200 [00:40<01:01,  1.96it/s, v_num=1, train_loss_step=4.68e+3, train_loss_epoch=5.73e+3]
Epoch 80/200:  40%|████      | 80/200 [00:41<01:00,  1.97it/s, v_num=1, train_loss_step=4.68e+3, train_loss_epoch=5.73e+3]
Epoch 80/200:  40%|████      | 80/200 [00:41<01:00,  1.97it/s, v_num=1, train_loss_step=5.64e+3, train_loss_epoch=5.73e+3]
Epoch 81/200:  40%|████      | 80/200 [00:41<01:00,  1.97it/s, v_num=1, train_loss_step=5.64e+3, train_loss_epoch=5.73e+3]
Epoch 81/200:  40%|████      | 81/200 [00:41<00:59,  1.98it/s, v_num=1, train_loss_step=5.64e+3, train_loss_epoch=5.73e+3]
Epoch 81/200:  40%|████      | 81/200 [00:41<00:59,  1.98it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.73e+3]
Epoch 82/200:  40%|████      | 81/200 [00:41<00:59,  1.98it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.73e+3]
Epoch 82/200:  41%|████      | 82/200 [00:42<00:58,  2.00it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.73e+3]
Epoch 82/200:  41%|████      | 82/200 [00:42<00:58,  2.00it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.73e+3] 
Epoch 83/200:  41%|████      | 82/200 [00:42<00:58,  2.00it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.73e+3]
Epoch 83/200:  42%|████▏     | 83/200 [00:42<00:57,  2.03it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.73e+3]
Epoch 83/200:  42%|████▏     | 83/200 [00:42<00:57,  2.03it/s, v_num=1, train_loss_step=5.57e+3, train_loss_epoch=5.73e+3]
Epoch 84/200:  42%|████▏     | 83/200 [00:42<00:57,  2.03it/s, v_num=1, train_loss_step=5.57e+3, train_loss_epoch=5.73e+3]
Epoch 84/200:  42%|████▏     | 84/200 [00:43<00:57,  2.00it/s, v_num=1, train_loss_step=5.57e+3, train_loss_epoch=5.73e+3]
Epoch 84/200:  42%|████▏     | 84/200 [00:43<00:57,  2.00it/s, v_num=1, train_loss_step=5.59e+3, train_loss_epoch=5.73e+3]
Epoch 85/200:  42%|████▏     | 84/200 [00:43<00:57,  2.00it/s, v_num=1, train_loss_step=5.59e+3, train_loss_epoch=5.73e+3]
Epoch 85/200:  42%|████▎     | 85/200 [00:43<00:57,  2.00it/s, v_num=1, train_loss_step=5.59e+3, train_loss_epoch=5.73e+3]
Epoch 85/200:  42%|████▎     | 85/200 [00:43<00:57,  2.00it/s, v_num=1, train_loss_step=5.61e+3, train_loss_epoch=5.73e+3]
Epoch 86/200:  42%|████▎     | 85/200 [00:43<00:57,  2.00it/s, v_num=1, train_loss_step=5.61e+3, train_loss_epoch=5.73e+3]
Epoch 86/200:  43%|████▎     | 86/200 [00:44<00:56,  2.02it/s, v_num=1, train_loss_step=5.61e+3, train_loss_epoch=5.73e+3]
Epoch 86/200:  43%|████▎     | 86/200 [00:44<00:56,  2.02it/s, v_num=1, train_loss_step=6.61e+3, train_loss_epoch=5.74e+3]
Epoch 87/200:  43%|████▎     | 86/200 [00:44<00:56,  2.02it/s, v_num=1, train_loss_step=6.61e+3, train_loss_epoch=5.74e+3]
Epoch 87/200:  44%|████▎     | 87/200 [00:44<00:55,  2.02it/s, v_num=1, train_loss_step=6.61e+3, train_loss_epoch=5.74e+3]
Epoch 87/200:  44%|████▎     | 87/200 [00:44<00:55,  2.02it/s, v_num=1, train_loss_step=5.48e+3, train_loss_epoch=5.74e+3]
Epoch 88/200:  44%|████▎     | 87/200 [00:44<00:55,  2.02it/s, v_num=1, train_loss_step=5.48e+3, train_loss_epoch=5.74e+3]
Epoch 88/200:  44%|████▍     | 88/200 [00:45<00:55,  2.00it/s, v_num=1, train_loss_step=5.48e+3, train_loss_epoch=5.74e+3]
Epoch 88/200:  44%|████▍     | 88/200 [00:45<00:55,  2.00it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.74e+3]
Epoch 89/200:  44%|████▍     | 88/200 [00:45<00:55,  2.00it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.74e+3]
Epoch 89/200:  44%|████▍     | 89/200 [00:45<00:56,  1.98it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.74e+3]
Epoch 89/200:  44%|████▍     | 89/200 [00:45<00:56,  1.98it/s, v_num=1, train_loss_step=5.65e+3, train_loss_epoch=5.74e+3]
Epoch 90/200:  44%|████▍     | 89/200 [00:45<00:56,  1.98it/s, v_num=1, train_loss_step=5.65e+3, train_loss_epoch=5.74e+3]
Epoch 90/200:  45%|████▌     | 90/200 [00:46<00:56,  1.96it/s, v_num=1, train_loss_step=5.65e+3, train_loss_epoch=5.74e+3]
Epoch 90/200:  45%|████▌     | 90/200 [00:46<00:56,  1.96it/s, v_num=1, train_loss_step=5.74e+3, train_loss_epoch=5.74e+3]
Epoch 91/200:  45%|████▌     | 90/200 [00:46<00:56,  1.96it/s, v_num=1, train_loss_step=5.74e+3, train_loss_epoch=5.74e+3]
Epoch 91/200:  46%|████▌     | 91/200 [00:46<00:55,  1.97it/s, v_num=1, train_loss_step=5.74e+3, train_loss_epoch=5.74e+3]
Epoch 91/200:  46%|████▌     | 91/200 [00:46<00:55,  1.97it/s, v_num=1, train_loss_step=5.29e+3, train_loss_epoch=5.74e+3]
Epoch 92/200:  46%|████▌     | 91/200 [00:46<00:55,  1.97it/s, v_num=1, train_loss_step=5.29e+3, train_loss_epoch=5.74e+3]
Epoch 92/200:  46%|████▌     | 92/200 [00:47<00:54,  1.97it/s, v_num=1, train_loss_step=5.29e+3, train_loss_epoch=5.74e+3]
Epoch 92/200:  46%|████▌     | 92/200 [00:47<00:54,  1.97it/s, v_num=1, train_loss_step=5.98e+3, train_loss_epoch=5.74e+3]
Epoch 93/200:  46%|████▌     | 92/200 [00:47<00:54,  1.97it/s, v_num=1, train_loss_step=5.98e+3, train_loss_epoch=5.74e+3]
Epoch 93/200:  46%|████▋     | 93/200 [00:47<00:54,  1.96it/s, v_num=1, train_loss_step=5.98e+3, train_loss_epoch=5.74e+3]
Epoch 93/200:  46%|████▋     | 93/200 [00:47<00:54,  1.96it/s, v_num=1, train_loss_step=5.34e+3, train_loss_epoch=5.74e+3]
Epoch 94/200:  46%|████▋     | 93/200 [00:47<00:54,  1.96it/s, v_num=1, train_loss_step=5.34e+3, train_loss_epoch=5.74e+3]
Epoch 94/200:  47%|████▋     | 94/200 [00:48<00:55,  1.92it/s, v_num=1, train_loss_step=5.34e+3, train_loss_epoch=5.74e+3]
Epoch 94/200:  47%|████▋     | 94/200 [00:48<00:55,  1.92it/s, v_num=1, train_loss_step=5.39e+3, train_loss_epoch=5.74e+3]
Epoch 95/200:  47%|████▋     | 94/200 [00:48<00:55,  1.92it/s, v_num=1, train_loss_step=5.39e+3, train_loss_epoch=5.74e+3]
Epoch 95/200:  48%|████▊     | 95/200 [00:48<00:54,  1.93it/s, v_num=1, train_loss_step=5.39e+3, train_loss_epoch=5.74e+3]
Epoch 95/200:  48%|████▊     | 95/200 [00:48<00:54,  1.93it/s, v_num=1, train_loss_step=5.75e+3, train_loss_epoch=5.74e+3]
Epoch 96/200:  48%|████▊     | 95/200 [00:48<00:54,  1.93it/s, v_num=1, train_loss_step=5.75e+3, train_loss_epoch=5.74e+3]
Epoch 96/200:  48%|████▊     | 96/200 [00:49<00:53,  1.95it/s, v_num=1, train_loss_step=5.75e+3, train_loss_epoch=5.74e+3]
Epoch 96/200:  48%|████▊     | 96/200 [00:49<00:53,  1.95it/s, v_num=1, train_loss_step=5.77e+3, train_loss_epoch=5.74e+3]
Epoch 97/200:  48%|████▊     | 96/200 [00:49<00:53,  1.95it/s, v_num=1, train_loss_step=5.77e+3, train_loss_epoch=5.74e+3]
Epoch 97/200:  48%|████▊     | 97/200 [00:49<00:52,  1.97it/s, v_num=1, train_loss_step=5.77e+3, train_loss_epoch=5.74e+3]
Epoch 97/200:  48%|████▊     | 97/200 [00:49<00:52,  1.97it/s, v_num=1, train_loss_step=5.38e+3, train_loss_epoch=5.74e+3]
Epoch 98/200:  48%|████▊     | 97/200 [00:49<00:52,  1.97it/s, v_num=1, train_loss_step=5.38e+3, train_loss_epoch=5.74e+3]
Epoch 98/200:  49%|████▉     | 98/200 [00:50<00:51,  1.99it/s, v_num=1, train_loss_step=5.38e+3, train_loss_epoch=5.74e+3]
Epoch 98/200:  49%|████▉     | 98/200 [00:50<00:51,  1.99it/s, v_num=1, train_loss_step=5.37e+3, train_loss_epoch=5.74e+3]
Epoch 99/200:  49%|████▉     | 98/200 [00:50<00:51,  1.99it/s, v_num=1, train_loss_step=5.37e+3, train_loss_epoch=5.74e+3]
Epoch 99/200:  50%|████▉     | 99/200 [00:50<00:50,  2.01it/s, v_num=1, train_loss_step=5.37e+3, train_loss_epoch=5.74e+3]
Epoch 99/200:  50%|████▉     | 99/200 [00:50<00:50,  2.01it/s, v_num=1, train_loss_step=6.81e+3, train_loss_epoch=5.74e+3]
Epoch 100/200:  50%|████▉     | 99/200 [00:50<00:50,  2.01it/s, v_num=1, train_loss_step=6.81e+3, train_loss_epoch=5.74e+3]
Epoch 100/200:  50%|█████     | 100/200 [00:51<00:50,  2.00it/s, v_num=1, train_loss_step=6.81e+3, train_loss_epoch=5.74e+3]
Epoch 100/200:  50%|█████     | 100/200 [00:51<00:50,  2.00it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.74e+3]
Epoch 101/200:  50%|█████     | 100/200 [00:51<00:50,  2.00it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.74e+3]
Epoch 101/200:  50%|█████     | 101/200 [00:51<00:49,  2.01it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.74e+3]
Epoch 101/200:  50%|█████     | 101/200 [00:51<00:49,  2.01it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.74e+3]
Epoch 102/200:  50%|█████     | 101/200 [00:51<00:49,  2.01it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.74e+3]
Epoch 102/200:  51%|█████     | 102/200 [00:52<00:49,  2.00it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.74e+3]
Epoch 102/200:  51%|█████     | 102/200 [00:52<00:49,  2.00it/s, v_num=1, train_loss_step=5.73e+3, train_loss_epoch=5.74e+3]
Epoch 103/200:  51%|█████     | 102/200 [00:52<00:49,  2.00it/s, v_num=1, train_loss_step=5.73e+3, train_loss_epoch=5.74e+3]
Epoch 103/200:  52%|█████▏    | 103/200 [00:52<00:48,  2.00it/s, v_num=1, train_loss_step=5.73e+3, train_loss_epoch=5.74e+3]
Epoch 103/200:  52%|█████▏    | 103/200 [00:52<00:48,  2.00it/s, v_num=1, train_loss_step=5.3e+3, train_loss_epoch=5.74e+3] 
Epoch 104/200:  52%|█████▏    | 103/200 [00:52<00:48,  2.00it/s, v_num=1, train_loss_step=5.3e+3, train_loss_epoch=5.74e+3]
Epoch 104/200:  52%|█████▏    | 104/200 [00:53<00:47,  2.00it/s, v_num=1, train_loss_step=5.3e+3, train_loss_epoch=5.74e+3]
Epoch 104/200:  52%|█████▏    | 104/200 [00:53<00:47,  2.00it/s, v_num=1, train_loss_step=5.23e+3, train_loss_epoch=5.74e+3]
Epoch 105/200:  52%|█████▏    | 104/200 [00:53<00:47,  2.00it/s, v_num=1, train_loss_step=5.23e+3, train_loss_epoch=5.74e+3]
Epoch 105/200:  52%|█████▎    | 105/200 [00:53<00:46,  2.02it/s, v_num=1, train_loss_step=5.23e+3, train_loss_epoch=5.74e+3]
Epoch 105/200:  52%|█████▎    | 105/200 [00:53<00:46,  2.02it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=5.74e+3]
Epoch 106/200:  52%|█████▎    | 105/200 [00:53<00:46,  2.02it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=5.74e+3]
Epoch 106/200:  53%|█████▎    | 106/200 [00:54<00:46,  2.02it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=5.74e+3]
Epoch 106/200:  53%|█████▎    | 106/200 [00:54<00:46,  2.02it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=5.74e+3]
Epoch 107/200:  53%|█████▎    | 106/200 [00:54<00:46,  2.02it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=5.74e+3]
Epoch 107/200:  54%|█████▎    | 107/200 [00:54<00:45,  2.04it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=5.74e+3]
Epoch 107/200:  54%|█████▎    | 107/200 [00:54<00:45,  2.04it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.75e+3]
Epoch 108/200:  54%|█████▎    | 107/200 [00:54<00:45,  2.04it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.75e+3]
Epoch 108/200:  54%|█████▍    | 108/200 [00:55<00:44,  2.05it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.75e+3]
Epoch 108/200:  54%|█████▍    | 108/200 [00:55<00:44,  2.05it/s, v_num=1, train_loss_step=5.81e+3, train_loss_epoch=5.75e+3]
Epoch 109/200:  54%|█████▍    | 108/200 [00:55<00:44,  2.05it/s, v_num=1, train_loss_step=5.81e+3, train_loss_epoch=5.75e+3]
Epoch 109/200:  55%|█████▍    | 109/200 [00:55<00:45,  2.02it/s, v_num=1, train_loss_step=5.81e+3, train_loss_epoch=5.75e+3]
Epoch 109/200:  55%|█████▍    | 109/200 [00:55<00:45,  2.02it/s, v_num=1, train_loss_step=5.79e+3, train_loss_epoch=5.75e+3]
Epoch 110/200:  55%|█████▍    | 109/200 [00:55<00:45,  2.02it/s, v_num=1, train_loss_step=5.79e+3, train_loss_epoch=5.75e+3]
Epoch 110/200:  55%|█████▌    | 110/200 [00:56<00:44,  2.04it/s, v_num=1, train_loss_step=5.79e+3, train_loss_epoch=5.75e+3]
Epoch 110/200:  55%|█████▌    | 110/200 [00:56<00:44,  2.04it/s, v_num=1, train_loss_step=6.91e+3, train_loss_epoch=5.75e+3]
Epoch 111/200:  55%|█████▌    | 110/200 [00:56<00:44,  2.04it/s, v_num=1, train_loss_step=6.91e+3, train_loss_epoch=5.75e+3]
Epoch 111/200:  56%|█████▌    | 111/200 [00:56<00:43,  2.04it/s, v_num=1, train_loss_step=6.91e+3, train_loss_epoch=5.75e+3]
Epoch 111/200:  56%|█████▌    | 111/200 [00:56<00:43,  2.04it/s, v_num=1, train_loss_step=5.51e+3, train_loss_epoch=5.75e+3]
Epoch 112/200:  56%|█████▌    | 111/200 [00:56<00:43,  2.04it/s, v_num=1, train_loss_step=5.51e+3, train_loss_epoch=5.75e+3]
Epoch 112/200:  56%|█████▌    | 112/200 [00:57<00:43,  2.03it/s, v_num=1, train_loss_step=5.51e+3, train_loss_epoch=5.75e+3]
Epoch 112/200:  56%|█████▌    | 112/200 [00:57<00:43,  2.03it/s, v_num=1, train_loss_step=5.39e+3, train_loss_epoch=5.75e+3]
Epoch 113/200:  56%|█████▌    | 112/200 [00:57<00:43,  2.03it/s, v_num=1, train_loss_step=5.39e+3, train_loss_epoch=5.75e+3]
Epoch 113/200:  56%|█████▋    | 113/200 [00:57<00:42,  2.05it/s, v_num=1, train_loss_step=5.39e+3, train_loss_epoch=5.75e+3]
Epoch 113/200:  56%|█████▋    | 113/200 [00:57<00:42,  2.05it/s, v_num=1, train_loss_step=6.02e+3, train_loss_epoch=5.75e+3]
Epoch 114/200:  56%|█████▋    | 113/200 [00:57<00:42,  2.05it/s, v_num=1, train_loss_step=6.02e+3, train_loss_epoch=5.75e+3]
Epoch 114/200:  57%|█████▋    | 114/200 [00:58<00:42,  2.04it/s, v_num=1, train_loss_step=6.02e+3, train_loss_epoch=5.75e+3]
Epoch 114/200:  57%|█████▋    | 114/200 [00:58<00:42,  2.04it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.75e+3] 
Epoch 115/200:  57%|█████▋    | 114/200 [00:58<00:42,  2.04it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.75e+3]
Epoch 115/200:  57%|█████▊    | 115/200 [00:58<00:43,  1.97it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.75e+3]
Epoch 115/200:  57%|█████▊    | 115/200 [00:58<00:43,  1.97it/s, v_num=1, train_loss_step=6.15e+3, train_loss_epoch=5.75e+3]
Epoch 116/200:  57%|█████▊    | 115/200 [00:58<00:43,  1.97it/s, v_num=1, train_loss_step=6.15e+3, train_loss_epoch=5.75e+3]
Epoch 116/200:  58%|█████▊    | 116/200 [00:59<00:43,  1.93it/s, v_num=1, train_loss_step=6.15e+3, train_loss_epoch=5.75e+3]
Epoch 116/200:  58%|█████▊    | 116/200 [00:59<00:43,  1.93it/s, v_num=1, train_loss_step=5.99e+3, train_loss_epoch=5.75e+3]
Epoch 117/200:  58%|█████▊    | 116/200 [00:59<00:43,  1.93it/s, v_num=1, train_loss_step=5.99e+3, train_loss_epoch=5.75e+3]
Epoch 117/200:  58%|█████▊    | 117/200 [00:59<00:44,  1.88it/s, v_num=1, train_loss_step=5.99e+3, train_loss_epoch=5.75e+3]
Epoch 117/200:  58%|█████▊    | 117/200 [00:59<00:44,  1.88it/s, v_num=1, train_loss_step=6.69e+3, train_loss_epoch=5.75e+3]
Epoch 118/200:  58%|█████▊    | 117/200 [00:59<00:44,  1.88it/s, v_num=1, train_loss_step=6.69e+3, train_loss_epoch=5.75e+3]
Epoch 118/200:  59%|█████▉    | 118/200 [01:00<00:43,  1.88it/s, v_num=1, train_loss_step=6.69e+3, train_loss_epoch=5.75e+3]
Epoch 118/200:  59%|█████▉    | 118/200 [01:00<00:43,  1.88it/s, v_num=1, train_loss_step=6.49e+3, train_loss_epoch=5.75e+3]
Epoch 119/200:  59%|█████▉    | 118/200 [01:00<00:43,  1.88it/s, v_num=1, train_loss_step=6.49e+3, train_loss_epoch=5.75e+3]
Epoch 119/200:  60%|█████▉    | 119/200 [01:00<00:42,  1.90it/s, v_num=1, train_loss_step=6.49e+3, train_loss_epoch=5.75e+3]
Epoch 119/200:  60%|█████▉    | 119/200 [01:00<00:42,  1.90it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.75e+3]
Epoch 120/200:  60%|█████▉    | 119/200 [01:00<00:42,  1.90it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.75e+3]
Epoch 120/200:  60%|██████    | 120/200 [01:01<00:41,  1.91it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.75e+3]
Epoch 120/200:  60%|██████    | 120/200 [01:01<00:41,  1.91it/s, v_num=1, train_loss_step=5.15e+3, train_loss_epoch=5.75e+3]
Epoch 121/200:  60%|██████    | 120/200 [01:01<00:41,  1.91it/s, v_num=1, train_loss_step=5.15e+3, train_loss_epoch=5.75e+3]
Epoch 121/200:  60%|██████    | 121/200 [01:01<00:41,  1.91it/s, v_num=1, train_loss_step=5.15e+3, train_loss_epoch=5.75e+3]
Epoch 121/200:  60%|██████    | 121/200 [01:01<00:41,  1.91it/s, v_num=1, train_loss_step=6.79e+3, train_loss_epoch=5.75e+3]
Epoch 122/200:  60%|██████    | 121/200 [01:01<00:41,  1.91it/s, v_num=1, train_loss_step=6.79e+3, train_loss_epoch=5.75e+3]
Epoch 122/200:  61%|██████    | 122/200 [01:02<00:40,  1.92it/s, v_num=1, train_loss_step=6.79e+3, train_loss_epoch=5.75e+3]
Epoch 122/200:  61%|██████    | 122/200 [01:02<00:40,  1.92it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.75e+3]
Epoch 123/200:  61%|██████    | 122/200 [01:02<00:40,  1.92it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.75e+3]
Epoch 123/200:  62%|██████▏   | 123/200 [01:03<00:39,  1.93it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.75e+3]
Epoch 123/200:  62%|██████▏   | 123/200 [01:03<00:39,  1.93it/s, v_num=1, train_loss_step=4.74e+3, train_loss_epoch=5.75e+3]
Epoch 124/200:  62%|██████▏   | 123/200 [01:03<00:39,  1.93it/s, v_num=1, train_loss_step=4.74e+3, train_loss_epoch=5.75e+3]
Epoch 124/200:  62%|██████▏   | 124/200 [01:03<00:39,  1.93it/s, v_num=1, train_loss_step=4.74e+3, train_loss_epoch=5.75e+3]
Epoch 124/200:  62%|██████▏   | 124/200 [01:03<00:39,  1.93it/s, v_num=1, train_loss_step=5.08e+3, train_loss_epoch=5.75e+3]
Epoch 125/200:  62%|██████▏   | 124/200 [01:03<00:39,  1.93it/s, v_num=1, train_loss_step=5.08e+3, train_loss_epoch=5.75e+3]
Epoch 125/200:  62%|██████▎   | 125/200 [01:04<00:38,  1.93it/s, v_num=1, train_loss_step=5.08e+3, train_loss_epoch=5.75e+3]
Epoch 125/200:  62%|██████▎   | 125/200 [01:04<00:38,  1.93it/s, v_num=1, train_loss_step=5.26e+3, train_loss_epoch=5.75e+3]
Epoch 126/200:  62%|██████▎   | 125/200 [01:04<00:38,  1.93it/s, v_num=1, train_loss_step=5.26e+3, train_loss_epoch=5.75e+3]
Epoch 126/200:  63%|██████▎   | 126/200 [01:04<00:37,  1.96it/s, v_num=1, train_loss_step=5.26e+3, train_loss_epoch=5.75e+3]
Epoch 126/200:  63%|██████▎   | 126/200 [01:04<00:37,  1.96it/s, v_num=1, train_loss_step=5.93e+3, train_loss_epoch=5.75e+3]
Epoch 127/200:  63%|██████▎   | 126/200 [01:04<00:37,  1.96it/s, v_num=1, train_loss_step=5.93e+3, train_loss_epoch=5.75e+3]
Epoch 127/200:  64%|██████▎   | 127/200 [01:05<00:37,  1.97it/s, v_num=1, train_loss_step=5.93e+3, train_loss_epoch=5.75e+3]
Epoch 127/200:  64%|██████▎   | 127/200 [01:05<00:37,  1.97it/s, v_num=1, train_loss_step=6.12e+3, train_loss_epoch=5.75e+3]
Epoch 128/200:  64%|██████▎   | 127/200 [01:05<00:37,  1.97it/s, v_num=1, train_loss_step=6.12e+3, train_loss_epoch=5.75e+3]
Epoch 128/200:  64%|██████▍   | 128/200 [01:05<00:36,  1.98it/s, v_num=1, train_loss_step=6.12e+3, train_loss_epoch=5.75e+3]
Epoch 128/200:  64%|██████▍   | 128/200 [01:05<00:36,  1.98it/s, v_num=1, train_loss_step=5.44e+3, train_loss_epoch=5.76e+3]
Epoch 129/200:  64%|██████▍   | 128/200 [01:05<00:36,  1.98it/s, v_num=1, train_loss_step=5.44e+3, train_loss_epoch=5.76e+3]
Epoch 129/200:  64%|██████▍   | 129/200 [01:06<00:35,  2.02it/s, v_num=1, train_loss_step=5.44e+3, train_loss_epoch=5.76e+3]
Epoch 129/200:  64%|██████▍   | 129/200 [01:06<00:35,  2.02it/s, v_num=1, train_loss_step=6.95e+3, train_loss_epoch=5.76e+3]
Epoch 130/200:  64%|██████▍   | 129/200 [01:06<00:35,  2.02it/s, v_num=1, train_loss_step=6.95e+3, train_loss_epoch=5.76e+3]
Epoch 130/200:  65%|██████▌   | 130/200 [01:06<00:35,  1.96it/s, v_num=1, train_loss_step=6.95e+3, train_loss_epoch=5.76e+3]
Epoch 130/200:  65%|██████▌   | 130/200 [01:06<00:35,  1.96it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.76e+3]
